Pay_in_INR,Gender,Score in Tenth,Score in Twelth,CollegeTier,GPA Score in Graduation,Score in English language
400000,m,67.6,70.2,2,60.93,525
145000,f,71,64,2,81,615
200000,f,75,66.8,2,68.5,370
300000,f,85,69,2,75,605
530000,m,88.64,65.16,2,74.81,435
70000,m,67.75,61.5,2,76.1,450
320000,m,54.5,61.6,2,70,405
180000,m,69,81.4,2,69.68,425
500000,f,94,88,1,71.4,755
295000,m,75.2,84.6,2,68.8,415
320000,m,72.6,71.4,2,67,685
300000,m,81,67.7,2,67.7,510
205000,f,66,68,2,71,500
200000,m,71.17,72.4,2,69.68,505
300000,f,79.5,76,2,76,475
230000,f,76,58,2,74,405
260000,m,58,65,2,69.8,445
435000,m,85,64,2,65,465
200000,f,90.01,82.83,2,76,465
405000,m,81,88.7,2,69.03,415
460000,m,77.6,82.6,2,77,565
370000,m,91.52,81,2,76.7,465
205000,m,76,68.2,2,70,615
155000,m,71,66,2,74.5,325
390000,m,77,62,2,63.5,495
305000,f,78.8,70,2,77.6,545
540000,m,86,75,2,79,445
180000,f,82.2,76,2,76.62,450
180000,m,79,56,2,60,415
405000,m,87,67,2,67,435
300000,m,86.4,79.8,2,72.5,675
300000,m,92.3,83.6,2,80.16,615
220000,m,75.77,70.8,2,70.5,440
120000,m,73.8,60.2,2,69.74,520
300000,f,88,88,2,70.12,710
145000,m,87.07,71.5,2,76,440
100000,f,85,73,2,77,355
105000,m,84.93,81.5,2,65.18,640
305000,m,83,73,2,61.85,545
120000,f,67,61,2,75,370
65000,f,78,72,2,74.6,545
325000,m,78.1,72.6,2,74.8,450
315000,m,94.2,89.8,2,80.6,475
300000,f,87.52,71.5,2,61.28,535
200000,f,87,96.5,2,78.56,490
300000,m,77.8,74,2,67.3,554
500000,m,75.38,72,2,68.75,325
305000,f,78,66.6,2,63,585
145000,m,83,76,2,77,385
120000,f,70.61,72.66,2,75.16,525
180000,m,65.8,76.8,2,77.5,430
100000,m,58,52,2,61,455
300000,f,82,79,2,74,475
420000,f,85,95,2,77.5,575
210000,m,89.76,84.17,2,68.01,555
200000,m,76.53,85,2,66.8,335
240000,m,48,51.4,1,77,395
430000,m,83,82,2,71,425
275000,m,83.6,81,1,70,665
300000,m,79.85,72,2,61,630
325000,m,92,88.8,2,73,640
370000,m,81.6,72.2,2,65,665
360000,m,84,82,2,77.5,725
180000,m,76.7,90.1,2,78,570
310000,m,81.5,80.2,2,82,430
185000,m,54,61,2,71.23,640
175000,m,87.4,86.6,2,78.4,485
120000,m,83.5,87.3,2,64.7,425
325000,m,73,61,2,72,555
300000,f,75,71.6,2,75.04,465
400000,f,72,68.5,2,74,580
180000,m,85,79,2,66,605
325000,m,77.6,77.4,2,72,630
325000,f,85,68.2,2,70,615
320000,m,64,62.8,2,71,580
100000,f,87,77,2,69,675
305000,f,94,94.75,2,89,545
550000,m,52,55,2,68,345
350000,m,83.5,87.2,2,79.95,580
500000,m,70.67,67.8,2,69.3,545
340000,m,84.8,89.2,2,72,605
80000,f,67.12,56.8,2,72.8,440
470000,f,65.3,74,2,89,505
375000,m,92,90,2,75,535
215000,m,70.83,71,2,62.71,605
325000,m,76.5,81.8,1,76.4,380
100000,m,79.67,72.67,2,69.53,525
95000,m,68,70,2,64,395
240000,m,88,83,2,72,625
160000,m,83,63,2,66,450
715000,m,83.43,73.4,2,76.99,565
495000,f,91.4,93,2,70.8,475
200000,f,88.8,69.4,2,75.3,615
360000,m,78.5,82,2,77,425
320000,m,90.8,84.8,2,67.87,545
450000,m,90.6,91.3,2,78.56,485
205000,m,89.4,94.5,2,74,490
155000,m,77,85,2,68,545
250000,m,76.8,65,2,66.6,435
300000,f,81,66.3,2,76.3,675
160000,m,87.8,83.8,2,80,310
330000,f,92,93.8,2,84,545
200000,m,79,71.3,2,69.4,560
530000,m,63,55,2,66,355
200000,m,56.16,54.08,2,61.28,465
210000,m,67,72,2,71.3,640
475000,f,93.43,55.66,2,67.76,705
350000,m,87.4,90.2,1,76.1,535
450000,f,92,71,2,76,385
290000,f,85,80.6,2,71.06,640
120000,f,78,51.3,2,74.8,435
105000,m,65,75.6,2,62,350
120000,f,74,60,2,71.88,415
435000,m,76.66,80,2,75.21,545
400000,m,85.46,82.5,2,62,495
450000,m,90.56,88,2,78.54,485
300000,m,89.4,88.4,2,77.67,590
180000,m,67.5,63.6,2,61.65,545
180000,m,87.2,71.67,2,74.55,325
470000,m,72,62,2,75,385
325000,m,77,66.8,2,78,465
2020000,m,72,70,2,78,430
145000,m,81.8,63.6,2,63.18,500
450000,f,71,74,1,88,505
120000,m,90,94.5,2,72.69,490
400000,m,83,85,2,63,455
290000,m,92.16,93.7,2,79.98,560
240000,m,53.4,66,2,60.62,300
180000,m,62.1,66,2,74.74,300
660000,m,63.16,60.6,2,66,605
400000,f,85.6,84.4,2,71.8,755
335000,m,92.4,82.4,2,71.16,590
200000,m,71.04,81.33,2,74.04,335
120000,m,79,89.2,2,71,370
380000,m,80.4,92.25,2,67.22,755
70000,m,70.25,68.6,2,80.02,250
150000,m,70.16,66.8,2,69.7,275
150000,m,70.3,89.1,2,68.18,505
150000,f,93,89,2,83,345
180000,m,82.2,81,1,81,395
400000,m,87.6,80.8,2,73.2,645
240000,f,69.17,65,2,71.78,510
120000,m,66.6,68.6,2,60.22,425
105000,f,84.4,79.8,2,75.15,440
1500000,m,90.2,84.8,1,66.23,545
310000,m,75,61.7,2,79,365
445000,m,84,71,2,65,615
240000,m,86.3,89.7,2,71,360
120000,m,67,63,2,62.9,395
180000,m,77.5,83,2,64.5,430
180000,m,62.3,75.6,1,73.12,525
180000,m,73.6,66.6,2,76,395
180000,m,63,69.32,2,71,335
380000,m,82,79.6,2,64.8,485
445000,m,86.2,60.2,2,65.2,545
300000,m,76.6,72.2,2,78.84,475
365000,m,92.6,83.8,1,84.6,650
255000,m,82,91.9,2,63,495
540000,m,76,76,2,66,665
415000,m,86.83,75.2,1,67.7,685
180000,m,68,62.8,2,70.1,435
500000,m,84,90.3,2,81,405
1745000,m,87.6,79.8,2,83.4,710
570000,m,67.16,72,2,76.02,590
240000,f,83,74,2,86,535
120000,m,85,85.6,2,80,630
350000,m,61.6,57.83,2,65.12,655
600000,m,86.4,93.6,1,72.3,800
320000,m,88.7,89.6,2,81.7,625
120000,m,63.6,53.6,2,60,545
390000,m,81.6,81.8,2,65.2,545
210000,m,74.8,63.4,2,68.28,510
145000,m,66.5,66.4,2,66,500
110000,m,81.83,89.1,2,65.4,465
510000,m,88.76,85.2,1,78.16,615
105000,m,77.7,64.1,2,76.2,475
400000,m,70,75,2,70,355
200000,f,51.36,73.3,2,69.2,365
180000,m,83,81,2,79.2,440
620000,m,87.16,86.9,2,78.53,535
205000,f,64,60,2,65,665
330000,m,71.2,85.5,2,74,625
120000,f,67.06,70.67,2,58.4,440
335000,f,86.3,71.8,2,86.3,535
105000,f,77.4,68.8,2,75.16,625
260000,m,57.67,74,2,76.26,555
145000,m,59.57,55,2,88,395
145000,m,61.3,63,2,6.95,465
180000,m,73.1,74.6,2,68.1,455
300000,f,68.5,61.85,2,75.81,365
500000,m,90.4,97.5,2,87.1,555
170000,m,85.6,75.6,2,70,525
295000,m,72.3,82.6,2,60.45,435
310000,m,82.8,89.2,2,75,405
240000,m,90.81,94.91,2,83.4,555
220000,m,83,72,2,75,380
180000,m,76.6,82.2,2,76.8,485
570000,m,87,80,2,84,525
305000,m,68.8,86,2,76.05,570
325000,m,90,95,2,76.5,735
325000,f,86.4,85.4,2,77,640
180000,f,79,75.69,1,67.6,510
350000,f,77,63,2,73.6,590
95000,m,81,71,2,74,500
180000,f,86,87.7,2,82.33,490
335000,m,77,66,2,78,580
315000,f,88.4,79.2,1,69.54,525
350000,m,88,75,2,70,595
120000,m,79.6,72.5,2,62.28,640
120000,m,59.33,72.77,2,75.96,545
110000,m,67,64,2,62,325
335000,f,83.4,90.4,1,86.6,485
300000,m,59,60,2,67,485
200000,f,84.96,56.17,2,60.78,465
180000,m,64.4,79.2,2,70.14,560
215000,m,86,68.69,2,82.5,445
180000,m,69,89.2,2,62.6,325
240000,m,67.33,64,1,80,465
390000,m,85.2,79.4,2,70,585
45000,m,67,82.6,2,67.96,395
